Date,YYYYMMDD,YYYYMM,YYYY.W,YYYY,Location,Card,Delta,Balance,Category,Tags
02/04/2020,20200204,202002,2020.05,2020,PPL,Debit-Card,-913,-1188,health,"None,"
02/04/2020,20200204,202002,2020.05,2020,Voya Financial,Debit-Card,-763,-275,misc,"None,"
02/03/2020,20200203,202002,2020.05,2020,Sysco,Debit-Card,-725,488,health,"None,"
02/03/2020,20200203,202002,2020.05,2020,Hewlett Packard Enterprise,Debit-Card,995,1213,health,"None,"
02/03/2020,20200203,202002,2020.05,2020,Ulta Beauty,Debit-Card,-917,218,travel,"None,"
02/03/2020,20200203,202002,2020.05,2020,Travelers,Debit-Card,-182,1135,travel,"None,"
02/03/2020,20200203,202002,2020.05,2020,PPL,Debit-Card,201,1317,tech,"None,"
01/31/2020,20200131,202001,2020.04,2020,Visa,Debit-Card,-681,1116,grocery,"None,"
01/31/2020,20200131,202001,2020.04,2020,United Continental Holdings,Debit-Card,64,1797,invest,"None,"
01/31/2020,20200131,202001,2020.04,2020,Ulta Beauty,Debit-Card,20,1733,paypal,"None,"
01/31/2020,20200131,202001,2020.04,2020,Amazon.com,Debit-Card,-9,1713,health,"None,"
01/30/2020,20200130,202001,2020.04,2020,Walmart,Debit-Card,-319,1722,health,"None,"
01/28/2020,20200128,202001,2020.04,2020,CBRE Group,Debit-Card,276,2041,travel,"None,"
01/28/2020,20200128,202001,2020.04,2020,Walmart,Debit-Card,-226,1765,grocery,"None,"
01/28/2020,20200128,202001,2020.04,2020,United Continental Holdings,Debit-Card,861,1991,grocery,"None,"
01/27/2020,20200127,202001,2020.04,2020,Ulta Beauty,Debit-Card,614,1130,grocery,"None,"
01/27/2020,20200127,202001,2020.04,2020,Quest Diagnostics,Debit-Card,-950,516,invest,"None,"
01/27/2020,20200127,202001,2020.04,2020,PPL,Debit-Card,-131,1466,invest,"None,"
01/27/2020,20200127,202001,2020.04,2020,Delta Air Lines,Debit-Card,-38,1597,health,"None,"
01/27/2020,20200127,202001,2020.04,2020,Amazon.com,Debit-Card,-109,1635,health,"None,"
01/24/2020,20200124,202001,2020.03,2020,CBRE Group,Debit-Card,-154,1744,tech,"None,"
01/22/2020,20200122,202001,2020.03,2020,Sysco,Debit-Card,291,1898,grocery,"None,"
01/22/2020,20200122,202001,2020.03,2020,Sysco,Debit-Card,344,1607,debt,"None,"
01/21/2020,20200121,202001,2020.03,2020,CBRE Group,Debit-Card,-366,1263,invest,"None,"
01/21/2020,20200121,202001,2020.03,2020,Cognizant Technology Solutions,Debit-Card,190,1629,unk,"None,"
01/21/2020,20200121,202001,2020.03,2020,Voya Financial,Debit-Card,-360,1439,travel,"None,"
01/21/2020,20200121,202001,2020.03,2020,Tapestry,Debit-Card,-916,1799,utility,"None,"
01/21/2020,20200121,202001,2020.03,2020,CBRE Group,Debit-Card,-967,2715,health,"None,"
01/21/2020,20200121,202001,2020.03,2020,CBRE Group,Debit-Card,-3,3682,travel,"None,"
01/17/2020,20200117,202001,2020.02,2020,PPL,Debit-Card,-831,3685,paypal,"None,"
01/17/2020,20200117,202001,2020.02,2020,CBRE Group,Debit-Card,-252,4516,unk,"None,"
01/17/2020,20200117,202001,2020.02,2020,Entergy,Debit-Card,-746,4768,grocery,"None,"
01/17/2020,20200117,202001,2020.02,2020,Ulta Beauty,Debit-Card,-642,5514,health,"None,"
01/17/2020,20200117,202001,2020.02,2020,Entergy,Debit-Card,-194,6156,utility,"None,"
01/16/2020,20200116,202001,2020.02,2020,Walmart,Debit-Card,-671,6350,invest,"None,"
01/15/2020,20200115,202001,2020.02,2020,Travelers,Debit-Card,-507,7021,tech,"None,"
01/15/2020,20200115,202001,2020.02,2020,Hanesbrands,Debit-Card,-995,7528,misc,"None,"
01/14/2020,20200114,202001,2020.02,2020,United Continental Holdings,Debit-Card,180,8523,unk,"None,"
01/14/2020,20200114,202001,2020.02,2020,Delta Air Lines,Debit-Card,-222,8343,misc,"None,"
01/13/2020,20200113,202001,2020.02,2020,TIAA,Debit-Card,-317,8565,invest,"None,"
01/13/2020,20200113,202001,2020.02,2020,PPL,Debit-Card,-244,8882,tech,"None,"
01/13/2020,20200113,202001,2020.02,2020,TIAA,Debit-Card,457,9126,tech,"None,"
01/13/2020,20200113,202001,2020.02,2020,Delta Air Lines,Debit-Card,-654,8669,tech,"None,"
01/13/2020,20200113,202001,2020.02,2020,CBRE Group,Debit-Card,337,9323,tech,"None,"
01/10/2020,20200110,202001,2020.01,2020,Hershey,Debit-Card,-227,8986,health,"None,"
01/10/2020,20200110,202001,2020.01,2020,PPL,Debit-Card,228,9213,travel,"None,"
01/10/2020,20200110,202001,2020.01,2020,Amazon.com,Debit-Card,-137,8985,grocery,"None,"
01/08/2020,20200108,202001,2020.01,2020,TIAA,Debit-Card,-871,9122,invest,"None,"
01/07/2020,20200107,202001,2020.01,2020,Hershey,Debit-Card,-765,9993,clothing,"None,"
01/06/2020,20200106,202001,2020.01,2020,Hewlett Packard Enterprise,Debit-Card,-681,10758,misc,"None,"
01/06/2020,20200106,202001,2020.01,2020,Travelers,Debit-Card,-645,11439,grocery,"None,"
01/06/2020,20200106,202001,2020.01,2020,Walmart,Debit-Card,642,12084,invest,"None,"
01/06/2020,20200106,202001,2020.01,2020,Entergy,Debit-Card,282,11442,clothing,"None,"
01/03/2020,20200103,202001,2020.0,2020,Delta Air Lines,Debit-Card,-448,11160,travel,"None,"
01/03/2020,20200103,202001,2020.0,2020,Hershey,Debit-Card,309,11608,misc,"None,"
01/02/2020,20200102,202001,2020.0,2020,Visa,Debit-Card,287,11299,invest,"None,"
01/02/2020,20200102,202001,2020.0,2020,Ulta Beauty,Debit-Card,510,11012,misc,"None,"
01/02/2020,20200102,202001,2020.0,2020,PPL,Debit-Card,502,10502,health,"None,"
01/02/2020,20200102,202001,2020.0,2020,Hanesbrands,Debit-Card,698,10000,invest,"None,"
